image_names,value
captcha_1577910744.jpg,78220
captcha_1577910745.jpg,00370
captcha_1577910746.jpg,24285
captcha_1577910747.jpg,96880
captcha_1577910748.jpg,50877
captcha_1577910749.jpg,32702
captcha_1577910750.jpg,30435
captcha_1577910751.jpg,28888
captcha_1577910752.jpg,42393
captcha_1577910753.jpg,35505
captcha_1577910754.jpg,90088
captcha_1577910755.jpg,33302
captcha_1577910756.jpg,80855
captcha_1577910757.jpg,73660
captcha_1577910758.jpg,09543
captcha_1577910759.jpg,53952
captcha_1577910760.jpg,58929
captcha_1577910761.jpg,99608
captcha_1577910762.jpg,22002
captcha_1577910763.jpg,93360
captcha_1577910764.jpg,77247
captcha_1577910765.jpg,27675
captcha_1577910766.jpg,20650
captcha_1577910767.jpg,52397
captcha_1577910768.jpg,05473
captcha_1577910769.jpg,84285
captcha_1577910770.jpg,47978
captcha_1577910771.jpg,67407
captcha_1577910772.jpg,44826
captcha_1577910773.jpg,45390
captcha_1577910774.jpg,90753
captcha_1577910775.jpg,40537
captcha_1577910776.jpg,25460
captcha_1577910777.jpg,94677
captcha_1577910778.jpg,58256
captcha_1577910779.jpg,50036
captcha_1577910780.jpg,84539
captcha_1577910781.jpg,00042
captcha_1577910782.jpg,70573
captcha_1577910783.jpg,33790
captcha_1577910784.jpg,36046
captcha_1577910785.jpg,02375
captcha_1577910786.jpg,76630
captcha_1577910787.jpg,23700
captcha_1577910788.jpg,04657
captcha_1577910789.jpg,80048
captcha_1577910790.jpg,63230
captcha_1577910871.jpg,20854
captcha_1577910873.jpg,80462
captcha_1577910874.jpg,25098
captcha_1577910875.jpg,39404
captcha_1577910877.jpg,82009
captcha_1577910878.jpg,75877
captcha_1577910880.jpg,05827
captcha_1577910881.jpg,96502
captcha_1577910883.jpg,95308
captcha_1577910884.jpg,60037
captcha_1577910886.jpg,00200
captcha_1577910887.jpg,88325
captcha_1577910889.jpg,60704
captcha_1577910890.jpg,27762
captcha_1577910891.jpg,20763
captcha_1577910893.jpg,
captcha_1577910894.jpg,77900
captcha_1577910896.jpg,80720
captcha_1577910897.jpg,45794
captcha_1577910899.jpg,97076
captcha_1577910900.jpg,83426
captcha_1577910902.jpg,20226
captcha_1577910903.jpg,69033
captcha_1577910904.jpg,09369
captcha_1577910906.jpg,02567
captcha_1577910907.jpg,44032
captcha_1577910909.jpg,42373
captcha_1577910910.jpg,05245
captcha_1577910912.jpg,
captcha_1577910913.jpg,99588
captcha_1577910915.jpg,54696
captcha_1577910916.jpg,20095
captcha_1577910918.jpg,86056
captcha_1577910919.jpg,00062
captcha_1577910920.jpg,48900
captcha_1577910922.jpg,08730
captcha_1577910923.jpg,93692
captcha_1577910925.jpg,23372
captcha_1577910926.jpg,88803
captcha_1577910928.jpg,77350
captcha_1577910929.jpg,45994
captcha_1577910930.jpg,26329
captcha_1577910932.jpg,30526
captcha_1577910933.jpg,63338
captcha_1577910935.jpg,69287
captcha_1577910936.jpg,63503
captcha_1577910938.jpg,52067
captcha_1577910939.jpg,66407
captcha_1577910940.jpg,28576
captcha_1577910942.jpg,68023
captcha_1577910943.jpg,29300
captcha_1577910945.jpg,05059
captcha_1577910946.jpg,35407
captcha_1577910947.jpg,39699
captcha_1577910949.jpg,04967
captcha_1577910950.jpg,86732
captcha_1577910952.jpg,54885
captcha_1577910953.jpg,83793
captcha_1577910955.jpg,23205
captcha_1577910956.jpg,03960
captcha_1577910958.jpg,34004
captcha_1577910959.jpg,97687
captcha_1577910961.jpg,75900
captcha_1577910962.jpg,90632
captcha_1577910963.jpg,97075
captcha_1577910965.jpg,24245
captcha_1577910966.jpg,53025
captcha_1577910968.jpg,33924
captcha_1577910969.jpg,56827
captcha_1577910970.jpg,04457
captcha_1577910972.jpg,66304
captcha_1577910973.jpg,87200
captcha_1577910975.jpg,75002
captcha_1577910976.jpg,80075
captcha_1577910978.jpg,79459
captcha_1577910979.jpg,24902
captcha_1577910981.jpg,97436
captcha_1577910982.jpg,42645
captcha_1577910984.jpg,39628
captcha_1577910985.jpg,38630
captcha_1577910986.jpg,30743
captcha_1577910988.jpg,55927
captcha_1577910990.jpg,50095
captcha_1577910991.jpg,06780
captcha_1577910993.jpg,82905
captcha_1577910994.jpg,88200
captcha_1577910996.jpg,83078
captcha_1577910997.jpg,37004
captcha_1577910998.jpg,44096
captcha_1577911000.jpg,60296
captcha_1577911001.jpg,43627
captcha_1577911003.jpg,37279
captcha_1577911005.jpg,22706
captcha_1577911007.jpg,80988
captcha_1577911008.jpg,43075
captcha_1577911010.jpg,26994
captcha_1577911011.jpg,30698
captcha_1577911013.jpg,05677
captcha_1577911015.jpg,26706
captcha_1577911016.jpg,93627
captcha_1577911021.jpg,05590
captcha_1577911023.jpg,98563
captcha_1577911024.jpg,78306
captcha_1577911025.jpg,25946
captcha_1577911027.jpg,55086
captcha_1577911028.jpg,05988
captcha_1577911029.jpg,23090
captcha_1577911031.jpg,83098
captcha_1577911032.jpg,68309
captcha_1577911034.jpg,65999
captcha_1577911035.jpg,80796
captcha_1577911037.jpg,68420
captcha_1577911038.jpg,
captcha_1577911040.jpg,87987
captcha_1577911041.jpg,
captcha_1577911043.jpg,30363
captcha_1577911044.jpg,63042
captcha_1577911045.jpg,42263
captcha_1577911047.jpg,90026
captcha_1577911048.jpg,88005
captcha_1577911050.jpg,68707
captcha_1577911051.jpg,50740
captcha_1577911053.jpg,48027
captcha_1577911054.jpg,47804
captcha_1577911055.jpg,20625
captcha_1577911057.jpg,96885
captcha_1577911058.jpg,90097
captcha_1577911060.jpg,40042
captcha_1577911061.jpg,78886
captcha_1577911063.jpg,33480
captcha_1577911064.jpg,45082
captcha_1577911065.jpg,33064
captcha_1577911067.jpg,66400
captcha_1577911068.jpg,58763
captcha_1577911070.jpg,72095
captcha_1577911071.jpg,64369
captcha_1577911073.jpg,89259
captcha_1577911074.jpg,90470
captcha_1577911076.jpg,24600
captcha_1577911078.jpg,86698
captcha_1577911079.jpg,22079
captcha_1577911080.jpg,93209
captcha_1577911082.jpg,63858
captcha_1577911083.jpg,26725
captcha_1577911085.jpg,68072
captcha_1577911086.jpg,32309
captcha_1577911087.jpg,05945
captcha_1577911089.jpg,06042
captcha_1577911090.jpg,04923
captcha_1577911092.jpg,00040
captcha_1577911093.jpg,76725
captcha_1577911095.jpg,50055
captcha_1577911096.jpg,03382
captcha_1577911097.jpg,48050
captcha_1577911099.jpg,82094
captcha_1577911100.jpg,82059
captcha_1577911102.jpg,47209
captcha_1577911103.jpg,20056
captcha_1577911105.jpg,04374
captcha_1577911106.jpg,50423
captcha_1577911108.jpg,80728
captcha_1577911109.jpg,36028
captcha_1577911110.jpg,44429
captcha_1577911112.jpg,46240
captcha_1577911114.jpg,63262
captcha_1577911115.jpg,04923
captcha_1577911116.jpg,59289
captcha_1577911118.jpg,23800
captcha_1577911119.jpg,02306
captcha_1577911121.jpg,80350
captcha_1577911122.jpg,09240
captcha_1577911123.jpg,82079
captcha_1577911125.jpg,73003
captcha_1577911126.jpg,44346
captcha_1577911128.jpg,02989
captcha_1577911129.jpg,40920
captcha_1577911130.jpg,23006
captcha_1577911132.jpg,50060
captcha_1577911133.jpg,76070
captcha_1577911135.jpg,05540
captcha_1577911136.jpg,98074
captcha_1577911138.jpg,56693
captcha_1577911139.jpg,39957
captcha_1577911141.jpg,30820
captcha_1577911142.jpg,50890
captcha_1577911144.jpg,75025
captcha_1577911145.jpg,93248
captcha_1577911146.jpg,45274
captcha_1577911148.jpg,30799
captcha_1577911149.jpg,75582
captcha_1577911150.jpg,34043
captcha_1577911152.jpg,09600
captcha_1577911153.jpg,82389
captcha_1577911154.jpg,
captcha_1577911156.jpg,
captcha_1577911157.jpg,85084
captcha_1577911159.jpg,70440
captcha_1577911160.jpg,59304
captcha_1577911162.jpg,47006
captcha_1577911163.jpg,06807
captcha_1577911175.jpg,55326
captcha_1577911176.jpg,77782
captcha_1577911178.jpg,25703
captcha_1577911179.jpg,80304
captcha_1577911181.jpg,39287
captcha_1577911182.jpg,86075
captcha_1577911183.jpg,47527
captcha_1577911185.jpg,30506
captcha_1577911186.jpg,85885
captcha_1577911188.jpg,23622
captcha_1577911189.jpg,48809
captcha_1577911191.jpg,30924
captcha_1577911192.jpg,22085
captcha_1577911193.jpg,25605
captcha_1577911195.jpg,47707
captcha_1577911196.jpg,74353
captcha_1577911198.jpg,
captcha_1577911199.jpg,86809
captcha_1577911201.jpg,69422
captcha_1577911202.jpg,50489
captcha_1577911203.jpg,84048
captcha_1577911205.jpg,28353
captcha_1577911206.jpg,46000
captcha_1577911208.jpg,93006
captcha_1577911209.jpg,23486
captcha_1577911211.jpg,00056
captcha_1577911212.jpg,82057
captcha_1577911214.jpg,04700
captcha_1577911215.jpg,60062
captcha_1577911217.jpg,20578
captcha_1577911218.jpg,08099
captcha_1577911220.jpg,
captcha_1577911221.jpg,50693
captcha_1577911222.jpg,60880
captcha_1577911224.jpg,
captcha_1577911225.jpg,57302
captcha_1577911227.jpg,86474
captcha_1577911228.jpg,29889
captcha_1577911230.jpg,88570
captcha_1577911231.jpg,88857
captcha_1577911233.jpg,37537
captcha_1577911234.jpg,88807
captcha_1577911235.jpg,30428
captcha_1577911237.jpg,09727
captcha_1577911238.jpg,57382
captcha_1577911240.jpg,70328
captcha_1577911241.jpg,55750
captcha_1577911243.jpg,35396
captcha_1577911244.jpg,20800
captcha_1577911246.jpg,45230
captcha_1577911247.jpg,78359
captcha_1577911249.jpg,02009
captcha_1577911250.jpg,73330
captcha_1577911252.jpg,80420
captcha_1577911253.jpg,39048
captcha_1577911255.jpg,42550
captcha_1577911256.jpg,53347
captcha_1577911259.jpg,90047
captcha_1577911260.jpg,23385
captcha_1577911263.jpg,33053
captcha_1577911265.jpg,26259
captcha_1577911266.jpg,66426
captcha_1577911268.jpg,74532
captcha_1577911269.jpg,53663
captcha_1577911270.jpg,53309
captcha_1577911272.jpg,20777
captcha_1577911273.jpg,83504
captcha_1577911275.jpg,67457
captcha_1577911276.jpg,20449
captcha_1577911278.jpg,07329
captcha_1577911279.jpg,06754
captcha_1577911280.jpg,60480
captcha_1577911282.jpg,08342
captcha_1577911283.jpg,87854
captcha_1577911285.jpg,42926
captcha_1577911286.jpg,99965
captcha_1577911288.jpg,93044
captcha_1577911289.jpg,32403
captcha_1577911291.jpg,70056
captcha_1577911292.jpg,68328
captcha_1577911294.jpg,80769
captcha_1577911295.jpg,60473
captcha_1577911296.jpg,50059
captcha_1577911298.jpg,30408
captcha_1577911299.jpg,93277
captcha_1577911301.jpg,50956
captcha_1577911302.jpg,20000
captcha_1577911304.jpg,48526
captcha_1577911305.jpg,23909
captcha_1577911307.jpg,58400
captcha_1577911308.jpg,52725
captcha_1577911309.jpg,00560
captcha_1577911311.jpg,60487
captcha_1577911312.jpg,40392
captcha_1577911314.jpg,74860
captcha_1577911315.jpg,72038
captcha_1577911317.jpg,03764
captcha_1577911318.jpg,43953
captcha_1577911319.jpg,98453
captcha_1577911321.jpg,37047
captcha_1577911396.jpg,93345
captcha_1577911397.jpg,05265
captcha_1577911399.jpg,45730
captcha_1577911401.jpg,96003
captcha_1577911402.jpg,07048
captcha_1577911404.jpg,68673
captcha_1577911405.jpg,98459
captcha_1577911407.jpg,40766
captcha_1577911408.jpg,00700
captcha_1577911410.jpg,42075
captcha_1577911411.jpg,72746
captcha_1577911413.jpg,30830
captcha_1577911414.jpg,39050
captcha_1577911416.jpg,22085
captcha_1577911417.jpg,42060
captcha_1577911419.jpg,42833
captcha_1577911421.jpg,92740
captcha_1577911422.jpg,29608
captcha_1577911424.jpg,83828
captcha_1577911425.jpg,57653
captcha_1577911427.jpg,82450
captcha_1577911428.jpg,00602
captcha_1577911430.jpg,05006
captcha_1577911432.jpg,09029
captcha_1577911433.jpg,43494
captcha_1577911435.jpg,34544
captcha_1577911436.jpg,36654
captcha_1577911438.jpg,35785
captcha_1577911439.jpg,35338
captcha_1577911441.jpg,40062
captcha_1577911443.jpg,77690
captcha_1577911445.jpg,87405
captcha_1577911446.jpg,02448
captcha_1577911448.jpg,89568
captcha_1577911449.jpg,50643
captcha_1577911451.jpg,76853
captcha_1577911452.jpg,23570
captcha_1577911454.jpg,95338
captcha_1577911455.jpg,40055
captcha_1577911457.jpg,62209
captcha_1577911458.jpg,98804
captcha_1577911460.jpg,32306
captcha_1577911462.jpg,06794
captcha_1577911463.jpg,52772
captcha_1577911465.jpg,54045
captcha_1577911466.jpg,04383
captcha_1577911468.jpg,58202
captcha_1577911469.jpg,73207
captcha_1577911471.jpg,82009
captcha_1577911472.jpg,63772
captcha_1577911474.jpg,58955
captcha_1577911475.jpg,20585
captcha_1577911477.jpg,50706
captcha_1577911479.jpg,05597
captcha_1577911480.jpg,00725
captcha_1577911482.jpg,20695
captcha_1577911483.jpg,50953
captcha_1577911485.jpg,47406
captcha_1577911486.jpg,00460
captcha_1577911488.jpg,62073
captcha_1577911489.jpg,06770
captcha_1577911491.jpg,45006
captcha_1577911492.jpg,00578
captcha_1577911494.jpg,83857
captcha_1577911495.jpg,85877
captcha_1577911497.jpg,98767
captcha_1577911498.jpg,40503
captcha_1577911500.jpg,03459
captcha_1577911501.jpg,40293
captcha_1577911504.jpg,45860
captcha_1577911506.jpg,78657
captcha_1577911509.jpg,85090
captcha_1577911510.jpg,50004
captcha_1577911512.jpg,24364
captcha_1577911513.jpg,23625
captcha_1577911515.jpg,73980
captcha_1577911516.jpg,03090
captcha_1577911518.jpg,49590
captcha_1577911520.jpg,27628
captcha_1577911521.jpg,05225
captcha_1577911523.jpg,57092
captcha_1577911525.jpg,67808
captcha_1577911527.jpg,
captcha_1577911528.jpg,30367
captcha_1577911530.jpg,63309
captcha_1577911532.jpg,33003
captcha_1577911534.jpg,54654
captcha_1577911536.jpg,37774
captcha_1577911537.jpg,00020
captcha_1577911539.jpg,70067
captcha_1577911540.jpg,98339
captcha_1577911541.jpg,20555
captcha_1577911543.jpg,37553
captcha_1577911544.jpg,50539
captcha_1577911546.jpg,39692
captcha_1577911547.jpg,53995
captcha_1577911549.jpg,70377
captcha_1577911550.jpg,26500
captcha_1577911551.jpg,90595
captcha_1577911553.jpg,25476
captcha_1577911578.jpg,03769
captcha_1577911580.jpg,26589
captcha_1577911582.jpg,39380
captcha_1577911583.jpg,80009
captcha_1577911585.jpg,70000
captcha_1577911586.jpg,69707
captcha_1577911588.jpg,03973
captcha_1577911589.jpg,40635
captcha_1577911591.jpg,45086
captcha_1577911593.jpg,30427
captcha_1577911594.jpg,76802
captcha_1577911595.jpg,79790
captcha_1577911597.jpg,75563
captcha_1577911599.jpg,65048
captcha_1577911600.jpg,78003
captcha_1577911602.jpg,27263
captcha_1577911603.jpg,39420
captcha_1577911605.jpg,38982
captcha_1577911606.jpg,20368
captcha_1577911608.jpg,89020
captcha_1577911610.jpg,00000
captcha_1577911611.jpg,09006
captcha_1577911613.jpg,00930
captcha_1577911614.jpg,20484
captcha_1577911616.jpg,49205
captcha_1577911618.jpg,54090
captcha_1577911619.jpg,26677
captcha_1577911621.jpg,84505
captcha_1577911622.jpg,95022
captcha_1577911624.jpg,49054
captcha_1577911625.jpg,50804
captcha_1577911627.jpg,50549
captcha_1577911628.jpg,30504
captcha_1577911630.jpg,77700
captcha_1577911631.jpg,75443
captcha_1577911633.jpg,80209
captcha_1577911634.jpg,04560
captcha_1577911635.jpg,82080
captcha_1577911637.jpg,02267
captcha_1577911639.jpg,
captcha_1577911640.jpg,45940
captcha_1577911642.jpg,70074
captcha_1577911643.jpg,44020
captcha_1577911645.jpg,59730
captcha_1577911646.jpg,39009
captcha_1577911647.jpg,46045
captcha_1577911649.jpg,20244
captcha_1577911650.jpg,63256
captcha_1577911652.jpg,50639
captcha_1577911653.jpg,82780
captcha_1577911655.jpg,
captcha_1577911656.jpg,38036
captcha_1577911658.jpg,05940
captcha_1577911659.jpg,68200
captcha_1577911661.jpg,69532
captcha_1577911662.jpg,57282
captcha_1577911664.jpg,60505
captcha_1577911665.jpg,03060
captcha_1577911666.jpg,86480
captcha_1577911668.jpg,38364
captcha_1577911669.jpg,72505
captcha_1577911671.jpg,
captcha_1577911672.jpg,27502
captcha_1577911674.jpg,03065
captcha_1577911675.jpg,30637
captcha_1577911677.jpg,34000
captcha_1577911678.jpg,22238
captcha_1577911680.jpg,30679
captcha_1577911681.jpg,22673
captcha_1577911682.jpg,39405
captcha_1577911684.jpg,70068
captcha_1577911685.jpg,45707
captcha_1577911687.jpg,53949
captcha_1577911688.jpg,30704
captcha_1577911690.jpg,47356
captcha_1577911691.jpg,93495
captcha_1577911693.jpg,39986
captcha_1577911694.jpg,30663
captcha_1577911696.jpg,37742
captcha_1577911697.jpg,74453
captcha_1577911699.jpg,08024
captcha_1577911700.jpg,57034
captcha_1577911701.jpg,40755
captcha_1577911703.jpg,05874
captcha_1577911704.jpg,07378
captcha_1577911706.jpg,98283
captcha_1577911707.jpg,58348
captcha_1577911709.jpg,35245
captcha_1577911710.jpg,52720
captcha_1577911711.jpg,20985
captcha_1577911713.jpg,66065
captcha_1577911714.jpg,63077
captcha_1577911716.jpg,22085
captcha_1577911717.jpg,50454
captcha_1577911719.jpg,52899
captcha_1577911720.jpg,44000
captcha_1577911722.jpg,70807
captcha_1577911723.jpg,33505
captcha_1577911725.jpg,64608
captcha_1577911726.jpg,39075
